# Starting compiling UnityEngine.UI.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-802611bebea0c714ebc5e21992ea6c73
# Starting compiling UnityEngine.TestRunner.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a0f4b5404eada2a4b98e880710395d88
# Starting IL post processing on UnityEngine.TestRunner.dll
D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @G:/project/ECSAttack/Temp/UnityTempFile-b6ea65d78da0d394d86fb42ad343b2fd
# Starting IL post processing on UnityEngine.UI.dll
D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @G:/project/ECSAttack/Temp/UnityTempFile-a1f33f77fc8b6fd4795aab94bfda6917
# Starting compiling Unity.Properties.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e86be277fb664984285577628c40d599
# Starting compiling Unity.PerformanceTesting.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5c1119ed87a225d41867ba3287704623
# Starting compiling Unity.Platforms.Common.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-377968386c149004b899bfd400ee08ca
# Starting compiling Unity.Timeline.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ec189156cd287f54095b1f86d3a2509b
# Starting compiling Unity.TextMeshPro.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e71f8bd5f5ff62c4dbb4f85881961fe9
# Starting compiling Unity.InternalAPIEngineBridge.012.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ff028580bb32cb447bb68f05712b0639
# Starting IL post processing on Unity.PerformanceTesting.dll
D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @G:/project/ECSAttack/Temp/UnityTempFile-ff014ac19865bb440b28fc96b846be04
# Starting IL post processing on Unity.Platforms.Common.dll
D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/MonoBleedingEdge/bin/mono.exe D:/Unity2019/Unity2020.3.12/Unity/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @G:/project/ECSAttack/Temp/UnityTempFile-c654c626aa93510479e162994cbb9a8b
# Starting compiling Unity.Mathematics.dll
D:\Unity2019\Unity2020.3.12\Unity\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0d124592d2e9dfd4bb3ba792a167db31
# Starting IL post processing on Unity.Properties.dll
